277 SOF groups
 6 SOF packets
  SOF packet with frame number 597, CRC 07: [A5, 55, 3A]
  SOF packet with frame number 1098, CRC 04: [A5, 4A, 24]
  SOF packet with frame number 1099, CRC 1B: [A5, 4B, DC]
  SOF packet with frame number 1100, CRC 14: [A5, 4C, A4]
  SOF packet with frame number 1101, CRC 0B: [A5, 4D, 5C]
  SOF packet with frame number 1102, CRC 03: [A5, 4E, 1C]
  SOF packet with frame number 1103, CRC 1C: [A5, 4F, E4]
  SOF packet with frame number 1104, CRC 01: [A5, 50, 0C]
  SOF packet with frame number 1105, CRC 1E: [A5, 51, F4]
  SOF packet with frame number 1106, CRC 16: [A5, 52, B4]
  SOF packet with frame number 1107, CRC 09: [A5, 53, 4C]
  SOF packet with frame number 1108, CRC 06: [A5, 54, 34]
  SOF packet with frame number 1109, CRC 19: [A5, 55, CC]
  SOF packet with frame number 1110, CRC 11: [A5, 56, 8C]
  SOF packet with frame number 1111, CRC 0E: [A5, 57, 74]
  SOF packet with frame number 1112, CRC 0F: [A5, 58, 7C]
  SOF packet with frame number 1113, CRC 10: [A5, 59, 84]
  SOF packet with frame number 1114, CRC 18: [A5, 5A, C4]
  SOF packet with frame number 1115, CRC 07: [A5, 5B, 3C]
  SOF packet with frame number 1116, CRC 08: [A5, 5C, 44]
  SOF packet with frame number 1117, CRC 17: [A5, 5D, BC]
  SOF packet with frame number 1118, CRC 1F: [A5, 5E, FC]
  SOF packet with frame number 1119, CRC 00: [A5, 5F, 04]
  SOF packet with frame number 1120, CRC 0C: [A5, 60, 64]
  SOF packet with frame number 1121, CRC 13: [A5, 61, 9C]
  SOF packet with frame number 1122, CRC 1B: [A5, 62, DC]
  SOF packet with frame number 1123, CRC 04: [A5, 63, 24]
  SOF packet with frame number 1124, CRC 0B: [A5, 64, 5C]
  SOF packet with frame number 1125, CRC 14: [A5, 65, A4]
  SOF packet with frame number 1126, CRC 1C: [A5, 66, E4]
  SOF packet with frame number 1127, CRC 03: [A5, 67, 1C]
  SOF packet with frame number 1128, CRC 02: [A5, 68, 14]
  SOF packet with frame number 1129, CRC 1D: [A5, 69, EC]
  SOF packet with frame number 1130, CRC 15: [A5, 6A, AC]
  SOF packet with frame number 1131, CRC 0A: [A5, 6B, 54]
  SOF packet with frame number 1132, CRC 05: [A5, 6C, 2C]
  SOF packet with frame number 1133, CRC 1A: [A5, 6D, D4]
  SOF packet with frame number 1134, CRC 12: [A5, 6E, 94]
  SOF packet with frame number 1135, CRC 0D: [A5, 6F, 6C]
  SOF packet with frame number 1136, CRC 10: [A5, 70, 84]
  SOF packet with frame number 1137, CRC 0F: [A5, 71, 7C]
  SOF packet with frame number 1138, CRC 07: [A5, 72, 3C]
  SOF packet with frame number 1139, CRC 18: [A5, 73, C4]
  SOF packet with frame number 1140, CRC 17: [A5, 74, BC]
  SOF packet with frame number 1141, CRC 08: [A5, 75, 44]
  SOF packet with frame number 1142, CRC 00: [A5, 76, 04]
  SOF packet with frame number 1143, CRC 1F: [A5, 77, FC]
  SOF packet with frame number 1144, CRC 1E: [A5, 78, F4]
  SOF packet with frame number 1145, CRC 01: [A5, 79, 0C]
  SOF packet with frame number 1146, CRC 09: [A5, 7A, 4C]
  SOF packet with frame number 1147, CRC 16: [A5, 7B, B4]
  SOF packet with frame number 1148, CRC 19: [A5, 7C, CC]
  SOF packet with frame number 1149, CRC 06: [A5, 7D, 34]
  SOF packet with frame number 1150, CRC 0E: [A5, 7E, 74]
  SOF packet with frame number 1151, CRC 11: [A5, 7F, 8C]
  SOF packet with frame number 1152, CRC 00: [A5, 80, 04]
  SOF packet with frame number 1153, CRC 1F: [A5, 81, FC]
  SOF packet with frame number 1154, CRC 17: [A5, 82, BC]
  SOF packet with frame number 1155, CRC 08: [A5, 83, 44]
  SOF packet with frame number 1156, CRC 07: [A5, 84, 3C]
  SOF packet with frame number 1157, CRC 18: [A5, 85, C4]
  SOF packet with frame number 1158, CRC 10: [A5, 86, 84]
  SOF packet with frame number 1159, CRC 0F: [A5, 87, 7C]
  SOF packet with frame number 1160, CRC 0E: [A5, 88, 74]
  SOF packet with frame number 1161, CRC 11: [A5, 89, 8C]
  SOF packet with frame number 1162, CRC 19: [A5, 8A, CC]
  SOF packet with frame number 1163, CRC 06: [A5, 8B, 34]
  SOF packet with frame number 1164, CRC 09: [A5, 8C, 4C]
  SOF packet with frame number 1165, CRC 16: [A5, 8D, B4]
  SOF packet with frame number 1166, CRC 1E: [A5, 8E, F4]
  SOF packet with frame number 1167, CRC 01: [A5, 8F, 0C]
  SOF packet with frame number 1168, CRC 1C: [A5, 90, E4]
  SOF packet with frame number 1169, CRC 03: [A5, 91, 1C]
  SOF packet with frame number 1170, CRC 0B: [A5, 92, 5C]
  SOF packet with frame number 1171, CRC 14: [A5, 93, A4]
  SOF packet with frame number 1172, CRC 1B: [A5, 94, DC]
  SOF packet with frame number 1173, CRC 04: [A5, 95, 24]
  SOF packet with frame number 1174, CRC 0C: [A5, 96, 64]
  SOF packet with frame number 1175, CRC 13: [A5, 97, 9C]
  SOF packet with frame number 1176, CRC 12: [A5, 98, 94]
  SOF packet with frame number 1177, CRC 0D: [A5, 99, 6C]
  SOF packet with frame number 1178, CRC 05: [A5, 9A, 2C]
  SOF packet with frame number 1179, CRC 1A: [A5, 9B, D4]
  SOF packet with frame number 1180, CRC 15: [A5, 9C, AC]
  SOF packet with frame number 1181, CRC 0A: [A5, 9D, 54]
  SOF packet with frame number 1182, CRC 02: [A5, 9E, 14]
  SOF packet with frame number 1183, CRC 1D: [A5, 9F, EC]
  SOF packet with frame number 1184, CRC 11: [A5, A0, 8C]
  SOF packet with frame number 1185, CRC 0E: [A5, A1, 74]
  SOF packet with frame number 1186, CRC 06: [A5, A2, 34]
  SOF packet with frame number 1187, CRC 19: [A5, A3, CC]
  SOF packet with frame number 1188, CRC 16: [A5, A4, B4]
  SOF packet with frame number 1189, CRC 09: [A5, A5, 4C]
  SOF packet with frame number 1190, CRC 01: [A5, A6, 0C]
  SOF packet with frame number 1191, CRC 1E: [A5, A7, F4]
  SOF packet with frame number 1192, CRC 1F: [A5, A8, FC]
  SOF packet with frame number 1193, CRC 00: [A5, A9, 04]
  SOF packet with frame number 1194, CRC 08: [A5, AA, 44]
  SOF packet with frame number 1195, CRC 17: [A5, AB, BC]
  SOF packet with frame number 1196, CRC 18: [A5, AC, C4]
  SOF packet with frame number 1197, CRC 07: [A5, AD, 3C]
  SOF packet with frame number 1198, CRC 0F: [A5, AE, 7C]
  SOF packet with frame number 1199, CRC 10: [A5, AF, 84]
  SOF packet with frame number 1200, CRC 0D: [A5, B0, 6C]
  SOF packet with frame number 1201, CRC 12: [A5, B1, 94]
  SOF packet with frame number 1202, CRC 1A: [A5, B2, D4]
  SOF packet with frame number 1203, CRC 05: [A5, B3, 2C]
  SOF packet with frame number 1204, CRC 0A: [A5, B4, 54]
  SOF packet with frame number 1205, CRC 15: [A5, B5, AC]
  SOF packet with frame number 1206, CRC 1D: [A5, B6, EC]
  SOF packet with frame number 1207, CRC 02: [A5, B7, 14]
  SOF packet with frame number 1208, CRC 03: [A5, B8, 1C]
  SOF packet with frame number 1209, CRC 1C: [A5, B9, E4]
  SOF packet with frame number 1210, CRC 14: [A5, BA, A4]
  SOF packet with frame number 1211, CRC 0B: [A5, BB, 5C]
  SOF packet with frame number 1212, CRC 04: [A5, BC, 24]
  SOF packet with frame number 1213, CRC 1B: [A5, BD, DC]
  SOF packet with frame number 1214, CRC 13: [A5, BE, 9C]
  SOF packet with frame number 1215, CRC 0C: [A5, BF, 64]
  SOF packet with frame number 1216, CRC 0B: [A5, C0, 5C]
  SOF packet with frame number 1217, CRC 14: [A5, C1, A4]
  SOF packet with frame number 1218, CRC 1C: [A5, C2, E4]
  SOF packet with frame number 1219, CRC 03: [A5, C3, 1C]
  SOF packet with frame number 1220, CRC 0C: [A5, C4, 64]
  SOF packet with frame number 1221, CRC 13: [A5, C5, 9C]
  SOF packet with frame number 1222, CRC 1B: [A5, C6, DC]
  SOF packet with frame number 1223, CRC 04: [A5, C7, 24]
  SOF packet with frame number 1224, CRC 05: [A5, C8, 2C]
  SOF packet with frame number 1225, CRC 1A: [A5, C9, D4]
  SOF packet with frame number 1226, CRC 12: [A5, CA, 94]
  SOF packet with frame number 1227, CRC 0D: [A5, CB, 6C]
  SOF packet with frame number 1228, CRC 02: [A5, CC, 14]
  SOF packet with frame number 1229, CRC 1D: [A5, CD, EC]
  SOF packet with frame number 1230, CRC 15: [A5, CE, AC]
  SOF packet with frame number 1231, CRC 0A: [A5, CF, 54]
  SOF packet with frame number 1232, CRC 17: [A5, D0, BC]
  SOF packet with frame number 1233, CRC 08: [A5, D1, 44]
  SOF packet with frame number 1234, CRC 00: [A5, D2, 04]
  SOF packet with frame number 1235, CRC 1F: [A5, D3, FC]
  SOF packet with frame number 1236, CRC 10: [A5, D4, 84]
  SOF packet with frame number 1237, CRC 0F: [A5, D5, 7C]
  SOF packet with frame number 1238, CRC 07: [A5, D6, 3C]
  SOF packet with frame number 1239, CRC 18: [A5, D7, C4]
  SOF packet with frame number 1240, CRC 19: [A5, D8, CC]
  SOF packet with frame number 1241, CRC 06: [A5, D9, 34]
  SOF packet with frame number 1242, CRC 0E: [A5, DA, 74]
  SOF packet with frame number 1243, CRC 11: [A5, DB, 8C]
  SOF packet with frame number 1244, CRC 1E: [A5, DC, F4]
  SOF packet with frame number 1245, CRC 01: [A5, DD, 0C]
  SOF packet with frame number 1246, CRC 09: [A5, DE, 4C]
  SOF packet with frame number 1247, CRC 16: [A5, DF, B4]
  SOF packet with frame number 1248, CRC 1A: [A5, E0, D4]
  SOF packet with frame number 1249, CRC 05: [A5, E1, 2C]
  SOF packet with frame number 1250, CRC 0D: [A5, E2, 6C]
  SOF packet with frame number 1251, CRC 12: [A5, E3, 94]
  SOF packet with frame number 1252, CRC 1D: [A5, E4, EC]
  SOF packet with frame number 1253, CRC 02: [A5, E5, 14]
  SOF packet with frame number 1254, CRC 0A: [A5, E6, 54]
  SOF packet with frame number 1255, CRC 15: [A5, E7, AC]
  SOF packet with frame number 1256, CRC 14: [A5, E8, A4]
  SOF packet with frame number 1257, CRC 0B: [A5, E9, 5C]
  SOF packet with frame number 1258, CRC 03: [A5, EA, 1C]
  SOF packet with frame number 1259, CRC 1C: [A5, EB, E4]
  SOF packet with frame number 1260, CRC 13: [A5, EC, 9C]
  SOF packet with frame number 1261, CRC 0C: [A5, ED, 64]
  SOF packet with frame number 1262, CRC 04: [A5, EE, 24]
  SOF packet with frame number 1263, CRC 1B: [A5, EF, DC]
  SOF packet with frame number 1264, CRC 06: [A5, F0, 34]
  SOF packet with frame number 1265, CRC 19: [A5, F1, CC]
  SOF packet with frame number 1266, CRC 11: [A5, F2, 8C]
  SOF packet with frame number 1267, CRC 0E: [A5, F3, 74]
  SOF packet with frame number 1268, CRC 01: [A5, F4, 0C]
  SOF packet with frame number 1269, CRC 1E: [A5, F5, F4]
  SOF packet with frame number 1270, CRC 16: [A5, F6, B4]
  SOF packet with frame number 1271, CRC 09: [A5, F7, 4C]
  SOF packet with frame number 1272, CRC 08: [A5, F8, 44]
  SOF packet with frame number 1273, CRC 17: [A5, F9, BC]
  SOF packet with frame number 1274, CRC 1F: [A5, FA, FC]
  SOF packet with frame number 1275, CRC 00: [A5, FB, 04]
  SOF packet with frame number 1276, CRC 0F: [A5, FC, 7C]
  SOF packet with frame number 1277, CRC 10: [A5, FD, 84]
  SOF packet with frame number 1278, CRC 18: [A5, FE, C4]
  SOF packet with frame number 1279, CRC 07: [A5, FF, 3C]
  SOF packet with frame number 1280, CRC 13: [A5, 00, 9D]
  SOF packet with frame number 1281, CRC 0C: [A5, 01, 65]
  SOF packet with frame number 1282, CRC 04: [A5, 02, 25]
  SOF packet with frame number 1283, CRC 1B: [A5, 03, DD]
  SOF packet with frame number 1284, CRC 14: [A5, 04, A5]
  SOF packet with frame number 1285, CRC 0B: [A5, 05, 5D]
  SOF packet with frame number 1286, CRC 03: [A5, 06, 1D]
  SOF packet with frame number 1287, CRC 1C: [A5, 07, E5]
  SOF packet with frame number 1288, CRC 1D: [A5, 08, ED]
  SOF packet with frame number 1289, CRC 02: [A5, 09, 15]
  SOF packet with frame number 1290, CRC 0A: [A5, 0A, 55]
  SOF packet with frame number 1291, CRC 15: [A5, 0B, AD]
  SOF packet with frame number 1292, CRC 1A: [A5, 0C, D5]
  SOF packet with frame number 1293, CRC 05: [A5, 0D, 2D]
  SOF packet with frame number 1294, CRC 0D: [A5, 0E, 6D]
  SOF packet with frame number 1295, CRC 12: [A5, 0F, 95]
  SOF packet with frame number 1296, CRC 0F: [A5, 10, 7D]
  SOF packet with frame number 1297, CRC 10: [A5, 11, 85]
  SOF packet with frame number 1298, CRC 18: [A5, 12, C5]
  SOF packet with frame number 1299, CRC 07: [A5, 13, 3D]
  SOF packet with frame number 1300, CRC 08: [A5, 14, 45]
  SOF packet with frame number 1301, CRC 17: [A5, 15, BD]
  SOF packet with frame number 1302, CRC 1F: [A5, 16, FD]
  SOF packet with frame number 1303, CRC 00: [A5, 17, 05]
  SOF packet with frame number 1304, CRC 01: [A5, 18, 0D]
  SOF packet with frame number 1305, CRC 1E: [A5, 19, F5]
  SOF packet with frame number 1306, CRC 16: [A5, 1A, B5]
  SOF packet with frame number 1307, CRC 09: [A5, 1B, 4D]
  SOF packet with frame number 1308, CRC 06: [A5, 1C, 35]
  SOF packet with frame number 1309, CRC 19: [A5, 1D, CD]
  SOF packet with frame number 1310, CRC 11: [A5, 1E, 8D]
  SOF packet with frame number 1311, CRC 0E: [A5, 1F, 75]
  SOF packet with frame number 1312, CRC 02: [A5, 20, 15]
  SOF packet with frame number 1313, CRC 1D: [A5, 21, ED]
  SOF packet with frame number 1314, CRC 15: [A5, 22, AD]
  SOF packet with frame number 1315, CRC 0A: [A5, 23, 55]
  SOF packet with frame number 1316, CRC 05: [A5, 24, 2D]
  SOF packet with frame number 1317, CRC 1A: [A5, 25, D5]
  SOF packet with frame number 1318, CRC 12: [A5, 26, 95]
  SOF packet with frame number 1319, CRC 0D: [A5, 27, 6D]
  SOF packet with frame number 1320, CRC 0C: [A5, 28, 65]
  SOF packet with frame number 1321, CRC 13: [A5, 29, 9D]
  SOF packet with frame number 1322, CRC 1B: [A5, 2A, DD]
  SOF packet with frame number 1323, CRC 04: [A5, 2B, 25]
  SOF packet with frame number 1324, CRC 0B: [A5, 2C, 5D]
  SOF packet with frame number 1325, CRC 14: [A5, 2D, A5]
  SOF packet with frame number 1326, CRC 1C: [A5, 2E, E5]
  SOF packet with frame number 1327, CRC 03: [A5, 2F, 1D]
  SOF packet with frame number 1328, CRC 1E: [A5, 30, F5]
  SOF packet with frame number 1329, CRC 01: [A5, 31, 0D]
  SOF packet with frame number 1330, CRC 09: [A5, 32, 4D]
  SOF packet with frame number 1331, CRC 16: [A5, 33, B5]
  SOF packet with frame number 1332, CRC 19: [A5, 34, CD]
  SOF packet with frame number 1333, CRC 06: [A5, 35, 35]
  SOF packet with frame number 1334, CRC 0E: [A5, 36, 75]
  SOF packet with frame number 1335, CRC 11: [A5, 37, 8D]
  SOF packet with frame number 1336, CRC 10: [A5, 38, 85]
  SOF packet with frame number 1337, CRC 0F: [A5, 39, 7D]
  SOF packet with frame number 1338, CRC 07: [A5, 3A, 3D]
  SOF packet with frame number 1339, CRC 18: [A5, 3B, C5]
  SOF packet with frame number 1340, CRC 17: [A5, 3C, BD]
  SOF packet with frame number 1341, CRC 08: [A5, 3D, 45]
  SOF packet with frame number 1342, CRC 00: [A5, 3E, 05]
  SOF packet with frame number 1343, CRC 1F: [A5, 3F, FD]
  SOF packet with frame number 1344, CRC 18: [A5, 40, C5]
  SOF packet with frame number 1345, CRC 07: [A5, 41, 3D]
  SOF packet with frame number 1346, CRC 0F: [A5, 42, 7D]
  SOF packet with frame number 1347, CRC 10: [A5, 43, 85]
  SOF packet with frame number 1348, CRC 1F: [A5, 44, FD]
  SOF packet with frame number 1349, CRC 00: [A5, 45, 05]
  SOF packet with frame number 1350, CRC 08: [A5, 46, 45]
  SOF packet with frame number 1351, CRC 17: [A5, 47, BD]
  SOF packet with frame number 1352, CRC 16: [A5, 48, B5]
  SOF packet with frame number 1353, CRC 09: [A5, 49, 4D]
  SOF packet with frame number 1354, CRC 01: [A5, 4A, 0D]
  SOF packet with frame number 1355, CRC 1E: [A5, 4B, F5]
  SOF packet with frame number 1356, CRC 11: [A5, 4C, 8D]
  SOF packet with frame number 1357, CRC 0E: [A5, 4D, 75]
  SOF packet with frame number 1358, CRC 06: [A5, 4E, 35]
  SOF packet with frame number 1359, CRC 19: [A5, 4F, CD]
  SOF packet with frame number 1360, CRC 04: [A5, 50, 25]
  SOF packet with frame number 1361, CRC 1B: [A5, 51, DD]
  SOF packet with frame number 1362, CRC 13: [A5, 52, 9D]
  SOF packet with frame number 1363, CRC 0C: [A5, 53, 65]
  SOF packet with frame number 1364, CRC 03: [A5, 54, 1D]
  SOF packet with frame number 1365, CRC 1C: [A5, 55, E5]
  SOF packet with frame number 1366, CRC 14: [A5, 56, A5]
  SOF packet with frame number 1367, CRC 0B: [A5, 57, 5D]
  SOF packet with frame number 1368, CRC 0A: [A5, 58, 55]
  SOF packet with frame number 1369, CRC 15: [A5, 59, AD]
  SOF packet with frame number 1370, CRC 1D: [A5, 5A, ED]
  SOF packet with frame number 1371, CRC 02: [A5, 5B, 15]
  SOF packet with frame number 1372, CRC 0D: [A5, 5C, 6D]
  SOF packet with frame number 1373, CRC 12: [A5, 5D, 95]
  SOF packet with frame number 1374, CRC 1A: [A5, 5E, D5]
  SOF packet with frame number 1375, CRC 05: [A5, 5F, 2D]
  SOF packet with frame number 1376, CRC 09: [A5, 60, 4D]
  SOF packet with frame number 1377, CRC 16: [A5, 61, B5]
  SOF packet with frame number 1378, CRC 1E: [A5, 62, F5]
  SOF packet with frame number 1379, CRC 01: [A5, 63, 0D]
  SOF packet with frame number 1380, CRC 0E: [A5, 64, 75]
  SOF packet with frame number 1381, CRC 11: [A5, 65, 8D]
  SOF packet with frame number 1382, CRC 19: [A5, 66, CD]
  SOF packet with frame number 1383, CRC 06: [A5, 67, 35]
  SOF packet with frame number 1384, CRC 07: [A5, 68, 3D]
  SOF packet with frame number 1385, CRC 18: [A5, 69, C5]
  SOF packet with frame number 1386, CRC 10: [A5, 6A, 85]
  SOF packet with frame number 1387, CRC 0F: [A5, 6B, 7D]
  SOF packet with frame number 1388, CRC 00: [A5, 6C, 05]
  SOF packet with frame number 1389, CRC 1F: [A5, 6D, FD]
  SOF packet with frame number 1390, CRC 17: [A5, 6E, BD]
  SOF packet with frame number 1391, CRC 08: [A5, 6F, 45]
  SOF packet with frame number 1392, CRC 15: [A5, 70, AD]
  SOF packet with frame number 1393, CRC 0A: [A5, 71, 55]
  SOF packet with frame number 1394, CRC 02: [A5, 72, 15]
  SOF packet with frame number 1395, CRC 1D: [A5, 73, ED]
  SOF packet with frame number 1396, CRC 12: [A5, 74, 95]
  SOF packet with frame number 1397, CRC 0D: [A5, 75, 6D]
  SOF packet with frame number 1398, CRC 05: [A5, 76, 2D]
  SOF packet with frame number 1399, CRC 1A: [A5, 77, D5]
  SOF packet with frame number 1400, CRC 1B: [A5, 78, DD]
  SOF packet with frame number 1401, CRC 04: [A5, 79, 25]
  SOF packet with frame number 1402, CRC 0C: [A5, 7A, 65]
  SOF packet with frame number 1403, CRC 13: [A5, 7B, 9D]
  SOF packet with frame number 1404, CRC 1C: [A5, 7C, E5]
  SOF packet with frame number 1405, CRC 03: [A5, 7D, 1D]
  SOF packet with frame number 1406, CRC 0B: [A5, 7E, 5D]
  SOF packet with frame number 1407, CRC 14: [A5, 7F, A5]
  SOF packet with frame number 1408, CRC 05: [A5, 80, 2D]
  SOF packet with frame number 1409, CRC 1A: [A5, 81, D5]
  SOF packet with frame number 1410, CRC 12: [A5, 82, 95]
  SOF packet with frame number 1411, CRC 0D: [A5, 83, 6D]
  SOF packet with frame number 1412, CRC 02: [A5, 84, 15]
  SOF packet with frame number 1413, CRC 1D: [A5, 85, ED]
  SOF packet with frame number 1414, CRC 15: [A5, 86, AD]
  SOF packet with frame number 1415, CRC 0A: [A5, 87, 55]
  SOF packet with frame number 1416, CRC 0B: [A5, 88, 5D]
  SOF packet with frame number 1417, CRC 14: [A5, 89, A5]
  SOF packet with frame number 1418, CRC 1C: [A5, 8A, E5]
  SOF packet with frame number 1419, CRC 03: [A5, 8B, 1D]
  SOF packet with frame number 1420, CRC 0C: [A5, 8C, 65]
  SOF packet with frame number 1421, CRC 13: [A5, 8D, 9D]
  SOF packet with frame number 1422, CRC 1B: [A5, 8E, DD]
  SOF packet with frame number 1423, CRC 04: [A5, 8F, 25]
  SOF packet with frame number 1424, CRC 19: [A5, 90, CD]
  SOF packet with frame number 1425, CRC 06: [A5, 91, 35]
  SOF packet with frame number 1426, CRC 0E: [A5, 92, 75]
  SOF packet with frame number 1427, CRC 11: [A5, 93, 8D]
  SOF packet with frame number 1428, CRC 1E: [A5, 94, F5]
  SOF packet with frame number 1429, CRC 01: [A5, 95, 0D]
  SOF packet with frame number 1430, CRC 09: [A5, 96, 4D]
  SOF packet with frame number 1431, CRC 16: [A5, 97, B5]
  SOF packet with frame number 1432, CRC 17: [A5, 98, BD]
