 ○──── 37 SOF groups
 ├────── 98 SOF packets
 │       ├── SOF packet with frame number 180, CRC 1E (3 times)
 │       └── SOF packet with frame number 1990, CRC 14
 ├────── 16 SOF packets
 │       ├── SOF packet with frame number 1990, CRC 14 (7 times)
 │       ├── SOF packet with frame number 1991, CRC 0B (8 times)
 │       └── SOF packet with frame number 1992, CRC 0A
 ├────── 16 SOF packets
 │       ├── SOF packet with frame number 1992, CRC 0A (7 times)
 │       ├── SOF packet with frame number 1993, CRC 15 (8 times)
 │       └── SOF packet with frame number 1994, CRC 1D
 ├────── 16 SOF packets
 │       ├── SOF packet with frame number 1994, CRC 1D (7 times)
 │       ├── SOF packet with frame number 1995, CRC 02 (8 times)
 │       └── SOF packet with frame number 1996, CRC 0D
 ├────── 16 SOF packets
 │       ├── SOF packet with frame number 1996, CRC 0D (7 times)
 │       ├── SOF packet with frame number 1997, CRC 12 (8 times)
 │       └── SOF packet with frame number 1998, CRC 1A
 ├────── 16 SOF packets
 │       ├── SOF packet with frame number 1998, CRC 1A (7 times)
 │       ├── SOF packet with frame number 1999, CRC 05 (8 times)
 │       └── SOF packet with frame number 2000, CRC 18
 ├────── 16 SOF packets
 │       ├── SOF packet with frame number 2000, CRC 18 (7 times)
 │       ├── SOF packet with frame number 2001, CRC 07 (8 times)
 │       └── SOF packet with frame number 2002, CRC 0F
 ├────── 16 SOF packets
 │       ├── SOF packet with frame number 2002, CRC 0F (7 times)
 │       ├── SOF packet with frame number 2003, CRC 10 (8 times)
 │       └── SOF packet with frame number 2004, CRC 1F
 ├────── 2 SOF packets
 │       ├── SOF packet with frame number 2004, CRC 1F
 │       └── SOF packet with frame number 2004, CRC 1F
 │○─── Setting address to 1 for device 0
 │├───── SETUP transaction on 0.0 with 8 data bytes, ACK: [00, 05, 01, 00, 00, 00, 00, 00]
 ││      ├── SETUP packet on 0.0, CRC 02
 ││      ├── DATA0 packet with CRC 25EB and 8 data bytes: [00, 05, 01, 00, 00, 00, 00, 00]
 ││      └── ACK packet
 │└───── IN transaction on 0.0 with no data, ACK
 │       ├── IN packet on 0.0, CRC 02
 │       ├── DATA1 packet with CRC 0000 and no data
 │       └── ACK packet
 │ ○── Getting device descriptor #0 for device 1, reading 18 bytes
 │ ├──── SETUP transaction on 1.0 with 8 data bytes, ACK: [80, 06, 00, 01, 00, 00, 12, 00]
 │ │     ├── SETUP packet on 1.0, CRC 1D
 │ │     ├── DATA0 packet with CRC F4E0 and 8 data bytes: [80, 06, 00, 01, 00, 00, 12, 00]
 │ │     └── ACK packet
 │ ├──── IN transaction on 1.0 with 18 data bytes, ACK: [12, 01, 00, 02, 00, 00, 00, 40, 09, 12, 0A, 00, 01, 00, 01, 02, 00, 01]
 │ │     ├── IN packet on 1.0, CRC 1D
 │ │     ├── DATA1 packet with CRC EB49 and 18 data bytes: [12, 01, 00, 02, 00, 00, 00, 40, 09, 12, 0A, 00, 01, 00, 01, 02, 00, 01]
 │ │     └── ACK packet
 │ └──── OUT transaction on 1.0 with no data, ACK
 │       ├── OUT packet on 1.0, CRC 1D
 │       ├── DATA1 packet with CRC 0000 and no data
 │       └── ACK packet
 │ ○── Getting string descriptor #2, language 0x0409 (English/US) for device 1, reading 2 bytes
 │ ├──── SETUP transaction on 1.0 with 8 data bytes, ACK: [80, 06, 02, 03, 09, 04, 02, 00]
 │ │     ├── SETUP packet on 1.0, CRC 1D
 │ │     ├── DATA0 packet with CRC 4BD7 and 8 data bytes: [80, 06, 02, 03, 09, 04, 02, 00]
 │ │     └── ACK packet
 │ ├──── IN transaction on 1.0 with 2 data bytes, ACK: '2\x03'
 │ │     ├── IN packet on 1.0, CRC 1D
 │ │     ├── DATA1 packet with CRC 2EAB and 2 data bytes: '2\x03'
 │ │     └── ACK packet
 │ └──── OUT transaction on 1.0 with no data, ACK
 │       ├── OUT packet on 1.0, CRC 1D
 │       ├── DATA1 packet with CRC 0000 and no data
 │       └── ACK packet
 │ ○── Getting string descriptor #2, language 0x0409 (English/US) for device 1, reading 50 bytes: 'USB Analyzer Test Device'
 │ ├──── SETUP transaction on 1.0 with 8 data bytes, ACK: [80, 06, 02, 03, 09, 04, 32, 00]
 │ │     ├── SETUP packet on 1.0, CRC 1D
 │ │     ├── DATA0 packet with CRC 4BC3 and 8 data bytes: [80, 06, 02, 03, 09, 04, 32, 00]
 │ │     └── ACK packet
 │ ├──── IN transaction on 1.0 with 50 data bytes, ACK: [32, 03, 55, 00, 53, 00, 42, 00, 20, 00, 41, 00, 6E, 00, 61, 00, 6C, 00, 79, 00, 7A, 00, 65, 00, 72, 00, 20, 00, 54, 00, 65, 00, 73, 00, 74, 00, 20, 00, 44, 00, 65, 00, 76, 00, 69, 00, 63, 00, 65, 00]
 │ │     ├── IN packet on 1.0, CRC 1D
 │ │     ├── DATA1 packet with CRC FEEE and 50 data bytes: [32, 03, 55, 00, 53, 00, 42, 00, 20, 00, 41, 00, 6E, 00, 61, 00, 6C, 00, 79, 00, 7A, 00, 65, 00, 72, 00, 20, 00, 54, 00, 65, 00, 73, 00, 74, 00, 20, 00, 44, 00, 65, 00, 76, 00, 69, 00, 63, 00, 65, 00]
 │ │     └── ACK packet
 │ └──── OUT transaction on 1.0 with no data, ACK
 │       ├── OUT packet on 1.0, CRC 1D
 │       ├── DATA1 packet with CRC 0000 and no data
 │       └── ACK packet
 │ ○── Getting string descriptor #1, language 0x0409 (English/US) for device 1, reading 2 bytes
 │ ├──── SETUP transaction on 1.0 with 8 data bytes, ACK: [80, 06, 01, 03, 09, 04, 02, 00]
 │ │     ├── SETUP packet on 1.0, CRC 1D
 │ │     ├── DATA0 packet with CRC 78D7 and 8 data bytes: [80, 06, 01, 03, 09, 04, 02, 00]
 │ │     └── ACK packet
 │ ├──── IN transaction on 1.0 with 2 data bytes, ACK: '\"\x03'
 │ │     ├── IN packet on 1.0, CRC 1D
 │ │     ├── DATA1 packet with CRC EEA6 and 2 data bytes: '\"\x03'
 │ │     └── ACK packet
 │ └──── OUT transaction on 1.0 with no data, ACK
 │       ├── OUT packet on 1.0, CRC 1D
 │       ├── DATA1 packet with CRC 0000 and no data
 │       └── ACK packet
 │ ○── Getting string descriptor #1, language 0x0409 (English/US) for device 1, reading 34 bytes: 'Cynthion Project'
 │ ├──── SETUP transaction on 1.0 with 8 data bytes, ACK: [80, 06, 01, 03, 09, 04, 22, 00]
 │ │     ├── SETUP packet on 1.0, CRC 1D
 │ │     ├── DATA0 packet with CRC B8CE and 8 data bytes: [80, 06, 01, 03, 09, 04, 22, 00]
 │ │     └── ACK packet
 │ ├──── IN transaction on 1.0 with 34 data bytes, ACK: [22, 03, 43, 00, 79, 00, 6E, 00, 74, 00, 68, 00, 69, 00, 6F, 00, 6E, 00, 20, 00, 50, 00, 72, 00, 6F, 00, 6A, 00, 65, 00, 63, 00, 74, 00]
 │ │     ├── IN packet on 1.0, CRC 1D
 │ │     ├── DATA1 packet with CRC F669 and 34 data bytes: [22, 03, 43, 00, 79, 00, 6E, 00, 74, 00, 68, 00, 69, 00, 6F, 00, 6E, 00, 20, 00, 50, 00, 72, 00, 6F, 00, 6A, 00, 65, 00, 63, 00, 74, 00]
 │ │     └── ACK packet
 │ └──── OUT transaction on 1.0 with no data, ACK
 │       ├── OUT packet on 1.0, CRC 1D
 │       ├── DATA1 packet with CRC 0000 and no data
 │       └── ACK packet
 │ ○── Getting configuration descriptor #0 for device 1, reading 9 bytes
 │ ├──── SETUP transaction on 1.0 with 8 data bytes, ACK: [80, 06, 00, 02, 00, 00, 09, 00]
 │ │     ├── SETUP packet on 1.0, CRC 1D
 │ │     ├── DATA0 packet with CRC 04AE and 8 data bytes: [80, 06, 00, 02, 00, 00, 09, 00]
 │ │     └── ACK packet
 │ ├──── IN transaction on 1.0 with 9 data bytes, ACK: [09, 02, 19, 00, 01, 01, 00, 80, FA]
 │ │     ├── IN packet on 1.0, CRC 1D
 │ │     ├── DATA1 packet with CRC F84B and 9 data bytes: [09, 02, 19, 00, 01, 01, 00, 80, FA]
 │ │     └── ACK packet
 │ └──── OUT transaction on 1.0 with no data, ACK
 │       ├── OUT packet on 1.0, CRC 1D
 │       ├── DATA1 packet with CRC 0000 and no data
 │       └── ACK packet
 │ ○── Getting configuration descriptor #0 for device 1, reading 25 bytes
 │ ├──── SETUP transaction on 1.0 with 8 data bytes, ACK: [80, 06, 00, 02, 00, 00, 19, 00]
 │ │     ├── SETUP packet on 1.0, CRC 1D
 │ │     ├── DATA0 packet with CRC C4A3 and 8 data bytes: [80, 06, 00, 02, 00, 00, 19, 00]
 │ │     └── ACK packet
 │ ├──── IN transaction on 1.0 with 25 data bytes, ACK: [09, 02, 19, 00, 01, 01, 00, 80, FA, 09, 04, 00, 00, 01, FF, FF, FF, 00, 07, 05, 81, 03, 00, 02, 05]
 │ │     ├── IN packet on 1.0, CRC 1D
 │ │     ├── DATA1 packet with CRC A038 and 25 data bytes: [09, 02, 19, 00, 01, 01, 00, 80, FA, 09, 04, 00, 00, 01, FF, FF, FF, 00, 07, 05, 81, 03, 00, 02, 05]
 │ │     └── ACK packet
 │ └──── OUT transaction on 1.0 with no data, ACK
 │       ├── OUT packet on 1.0, CRC 1D
 │       ├── DATA1 packet with CRC 0000 and no data
 │       └── ACK packet
 │ ○── Setting configuration 1 for device 1
 │ ├──── SETUP transaction on 1.0 with 8 data bytes, ACK: [00, 09, 01, 00, 00, 00, 00, 00]
 │ │     ├── SETUP packet on 1.0, CRC 1D
 │ │     ├── DATA0 packet with CRC 2527 and 8 data bytes: [00, 09, 01, 00, 00, 00, 00, 00]
 │ │     └── ACK packet
 │ └──── IN transaction on 1.0 with no data, ACK
 │       ├── IN packet on 1.0, CRC 1D
 │       ├── DATA1 packet with CRC 0000 and no data
 │       └── ACK packet
 │ ○── Getting string descriptor #0 for device 1, reading 4 of 255 requested bytes
 │ ├──── SETUP transaction on 1.0 with 8 data bytes, ACK: [80, 06, 00, 03, 00, 00, FF, 00]
 │ │     ├── SETUP packet on 1.0, CRC 1D
 │ │     ├── DATA0 packet with CRC 64D4 and 8 data bytes: [80, 06, 00, 03, 00, 00, FF, 00]
 │ │     └── ACK packet
 │ ├──── IN transaction on 1.0 with 4 data bytes, ACK: [04, 03, 09, 04]
 │ │     ├── IN packet on 1.0, CRC 1D
 │ │     ├── DATA1 packet with CRC 7809 and 4 data bytes: [04, 03, 09, 04]
 │ │     └── ACK packet
 │ └──── OUT transaction on 1.0 with no data, ACK
 │       ├── OUT packet on 1.0, CRC 1D
 │       ├── DATA1 packet with CRC 0000 and no data
 │       └── ACK packet
 │  ○─ Polling 1 times for interrupt transfer on endpoint 1.1 IN
 │  ├─── IN transaction on 1.1
 │  │    └── IN packet on 1.1, CRC 0B
○┼──┼─ 1 invalid groups
└┼──┼─── 1 malformed packet
 │  │    └── Malformed packet (possibly DATA0, but bad CRC) of 316 bytes: [C3, 00, 01, 02, 03, 04, 05, 06, 07, 08, 09, 0A, 0B, 0C, 0D, 0E, 3F, 88, 08, 89, 09, 8A, 0A, 8B, 0B, 8C, 0C, 8D, 0D, 8E, 0E, 8F, 0F, 90, 10, 91, 11, 92, 12, 93, 13, 94, 14, 95, 15, 96, 16, 97, 17, 98, 18, 99, 19, 9A, 1A, 9B, 1B, 9C, 1C, 9D, 1D, 9E, 1E, 9F, 9F, A0, 20, A1, 21, A2, 22, A3, 23, A4, 24, A5, 25, A6, 26, A7, 27, A8, 28, A9, 29, AA, 2A, AB, 2B, AC, 2C, AD, 2D, AE, 2E, AF, 2F, B0, 30, B1]...
○┼──┼─ 1 invalid groups
└┼──┼─── ACK transaction
 │  │    └── ACK packet
 │  ○─ Polling 1 times for interrupt transfer on endpoint 1.1 IN
 │  ├─── IN transaction on 1.1
 │  │    └── IN packet on 1.1, CRC 0B
○┼──┼─ 1 invalid groups
└┼──┼─── 1 malformed packet
 │  │    └── Malformed packet (possibly DATA1, but bad CRC) of 514 bytes: [4B, 00, 01, 02, 03, 04, 05, 06, 07, 08, 09, 0A, 0B, 0C, 0D, 0E, 3F, 88, 08, 89, 09, 8A, 0A, 8B, 0B, 8C, 0C, 8D, 0D, 8E, 0E, 8F, 0F, 90, 10, 91, 11, 92, 12, 93, 13, 94, 14, 95, 15, 96, 16, 97, 17, 98, 18, 99, 19, 9A, 1A, 9B, 1B, 9C, 1C, 9D, 1D, 9E, 1E, 9F, 9F, A0, 20, A1, 21, A2, 22, A3, 23, A4, 24, A5, 25, A6, E6, B7, 13, 54, 94, D4, 14, 55, 95, D5, 15, 56, 96, D6, 16, 57, 97, D7, 17, 58, 98, D8]...
○┼──┼─ 1 invalid groups
└┼──┼─── ACK transaction
 │  │    └── ACK packet
 │  ○─ Polling 1 times for interrupt transfer on endpoint 1.1 IN
 │  ├─── IN transaction on 1.1
 │  │    └── IN packet on 1.1, CRC 0B
○┼──┼─ 1 invalid groups
└┼──┼─── 1 malformed packet
 │  │    └── Malformed packet (possibly DATA0, but bad CRC) of 159 bytes: [C3, 00, 01, 02, 03, 04, 05, 06, 07, 08, 09, 0A, 0B, 0C, 0D, 0E, 3F, 88, 08, 89, 09, 8A, 0A, 8B, 0B, 8C, 0C, 8D, 0D, 8E, 0E, 8F, 0F, 90, 10, 91, 11, 92, 12, 93, 13, 94, 14, 95, 15, 96, 16, 97, 17, 98, 18, 99, 19, 9A, 1A, 9B, 1B, 9C, 1C, 9D, 1D, 9E, 1E, 9F, 9F, A0, 20, A1, 21, A2, 22, A3, 23, A4, 24, A5, 25, A6, 26, A7, 27, A8, 28, A9, 29, AA, 2A, AB, 2B, AC, 2C, AD, 2D, AE, 2E, AF, 1F, 58, 98, D8]...
○┼──┼─ 1 invalid groups
└┼──┼─── ACK transaction
 │  │    └── ACK packet
 │  ○─ Polling 1 times for interrupt transfer on endpoint 1.1 IN
 │  ├─── IN transaction on 1.1
 │  │    └── IN packet on 1.1, CRC 0B
○┼──┼─ 1 invalid groups
└┼──┼─── 1 malformed packet
 │  │    └── Malformed packet (possibly DATA1, but bad CRC) of 506 bytes: [4B, 00, 01, 02, 03, 04, 05, 06, 07, 08, 09, 0A, 0B, 0C, 0D, 0E, 3F, 88, 08, 89, 09, 8A, 0A, 8B, 0B, 8C, 0C, 8D, 0D, 8E, 0E, 8F, 0F, 90, 10, 91, 11, 92, 12, 93, 13, 94, 14, 95, 15, 96, 16, 97, 17, 98, 18, 99, 19, 9A, 1A, 9B, 1B, 9C, 1C, 9D, 1D, 9E, 1E, 9F, 9F, A0, 20, A1, 21, A2, 22, A3, 23, A4, 24, A5, 25, A6, 26, A7, 27, A8, 28, A9, 29, AA, 2A, AB, 2B, AC, 2C, AD, 2D, AE, 2E, AF, 2F, B0, 30, B1]...
○┼──┼─ 1 invalid groups
└┼──┼─── ACK transaction
 │  │    └── ACK packet
 │  ○─ Polling 1 times for interrupt transfer on endpoint 1.1 IN
 │  ├─── IN transaction on 1.1
 │  │    └── IN packet on 1.1, CRC 0B
○┼──┼─ 1 invalid groups
└┼──┼─── 1 malformed packet
 │  │    └── Malformed packet (possibly DATA0, but bad CRC) of 61 bytes: [C3, 00, 01, 02, 03, 04, 05, 06, 07, 08, 09, 0A, 0B, 0C, 0D, 0E, 3F, 88, 08, 89, 09, 8A, 0A, 8B, 0B, 8C, 0C, 8D, 0D, 8E, 0E, 8F, 0F, 90, 10, 91, 11, 92, 12, 93, 13, 94, 14, 95, 15, 96, 16, 97, 17, 98, 18, 99, 19, 9A, 1A, 9B, 1B, 9C, 1C, 9D, 1D]
○┼──┼─ 1 invalid groups
└┼──┼─── ACK transaction
 │  │    └── ACK packet
 │  ○─ Polling 1 times for interrupt transfer on endpoint 1.1 IN
 │  ├─── IN transaction on 1.1
 │  │    └── IN packet on 1.1, CRC 0B
○┼──┼─ 1 invalid groups
└┼──┼─── 1 malformed packet
 │  │    └── Malformed packet (possibly DATA1, but bad CRC) of 61 bytes: [4B, 00, 01, 02, 03, 04, 05, 06, 07, 08, 09, 0A, 0B, 0C, 0D, 0E, 3F, 88, 08, 89, 09, 8A, 0A, 8B, 0B, 8C, 0C, 8D, 0D, 8E, 0E, 8F, 0F, 90, 10, 91, 11, 92, 12, 93, 13, 94, 14, 95, 15, 96, 16, 97, 17, 98, 18, 99, 19, 9A, 1A, 9B, 1B, 9C, 1C, 9D, 1D]
○┼──┼─ 1 invalid groups
└┼──┼─── ACK transaction
 │  │    └── ACK packet
 │  ○─ Polling 1 times for interrupt transfer on endpoint 1.1 IN
 │  ├─── IN transaction on 1.1
 │  │    └── IN packet on 1.1, CRC 0B
○┼──┼─ 1 invalid groups
└┼──┼─── 1 malformed packet
 │  │    └── Malformed packet (possibly DATA0, but bad CRC) of 159 bytes: [C3, 00, 01, 02, 03, 04, 05, 06, 07, 08, 09, 0A, 0B, 0C, 0D, 0E, 3F, 88, 08, 89, 09, 8A, 0A, 8B, 0B, 8C, 0C, 8D, 0D, 8E, 0E, 8F, 0F, 90, 10, 91, 11, 92, 12, 93, 13, 94, 14, 95, 15, 96, 16, 97, 17, 98, 18, 99, 19, 9A, 1A, 9B, 1B, 9C, 1C, 9D, 1D, 9E, 1E, 9F, 9F, A0, 20, A1, 21, A2, 22, A3, 23, A4, 24, A5, 25, A6, 26, A7, 27, A8, 28, A9, 29, AA, 2A, AB, 2B, AC, 2C, AD, 2D, AE, 2E, AF, 1F, 58, 98, D8]...
○┼──┼─ 1 invalid groups
└┼──┼─── ACK transaction
 │  │    └── ACK packet
 │  ○─ Polling 1 times for interrupt transfer on endpoint 1.1 IN
 │  ├─── IN transaction on 1.1
 │  │    └── IN packet on 1.1, CRC 0B
○┼──┼─ 1 invalid groups
└┼──┼─── 1 malformed packet
 │  │    └── Malformed packet (possibly DATA1, but bad CRC) of 381 bytes: [4B, 00, 01, 02, 03, 04, 05, 06, 07, 08, 09, 0A, 0B, 0C, 0D, 0E, 3F, 88, 08, 89, 09, 8A, 0A, 8B, 0B, 8C, 0C, 8D, 0D, 8E, 0E, 8F, 0F, 90, 10, 91, 11, 92, 12, 93, 13, 94, 14, 95, 15, 96, 16, 97, 17, 98, 18, 99, 19, 9A, 1A, 9B, 1B, 9C, 1C, 9D, 1D, 9E, 1E, 9F, 9F, A0, 20, A1, 21, A2, 22, A3, 23, A4, 24, A5, 25, A6, 26, A7, 27, A8, 28, A9, 29, AA, 2A, AB, 2B, AC, 2C, AD, 2D, AE, 2E, AF, 2F, B0, 30, B1]...
○┼──┼─ 1 invalid groups
└┼──┼─── ACK transaction
 │  │    └── ACK packet
